accession	title	projectDescription	publicationDate	submissionType	numAssays	species	tissues	ptmNames	instrumentNames	projectTags
PXD003415	Contribution of primary human fibroblasts and endothelial cells to the hallmarks of inflammation as determined by proteome profiling - nuclear proteins of inflammatory stimulated fibroblasts	While the most important players of inflammation have been well 	2016-04-04	COMPLETE	12	['Homo sapiens (Human)']	['skin']	['Carbamidomethyl', 'Acetyl', 'Oxidation']	['Q Exactive']	['Biological', 'Biomedical']
PXD001416	Comprehensive Assessment of Proteins Regulated by Dexamethasone Reveals Novel Effects in Primary Human Peripheral Blood Mononuclear Cells - Cytoplasmic Proteins of Untreated Cells	Inflammation is a physiological process involved in many disease	2014-11-04	COMPLETE	6	['Homo sapiens (Human)']	['blood']	['Carbamidomethyl', 'Acetyl', 'Oxidation']	['Q Exactive']	['Biomedical']
PXD003215	A Novel Method for Isolating Whole Protein from Human Cranial Bone	The presence of the extracellular matrix within human bone limit	2016-10-05	COMPLETE	10	['Homo sapiens (Human)']	['cranium']	['formylated residue', 'ubiquitination signature dipeptidyl lysine', 'iodoacetamide derivatized residue', 'phosphorylated residue', 'monohydroxylated residue']	['Q Exactive']	['Technical']
PXD005733	Comparison of Lung Cancer Proteome Profiles 4: DDA	The goal of this project is to compare label free quantification	2017-02-16	COMPLETE	16	['Homo sapiens (Human)']	['lung']	['Carbamidomethyl', 'Oxidation']	['Q Exactive']	['Biomedical']
PXD001422	Comprehensive Assessment of Proteins Regulated by Dexamethasone Reveals Novel Effects in Primary Human Peripheral Blood Mononuclear Cells - cytoplasmic proteins of dexamethasone-treated inflammatory stimulated cells	Inflammation is a physiological process involved in many disease	2014-11-04	COMPLETE	6	['Homo sapiens (Human)']	['blood']	['Carbamidomethyl', 'Acetyl', 'Oxidation']	['Q Exactive']	['Biomedical']
PXD003412	Contribution of primary human fibroblasts and endothelial cells to the hallmarks of inflammation as determined by proteome profiling - cytoplasmic proteins of untreated fibroblasts	While the most important players of inflammation have been well 	2016-04-04	COMPLETE	12	['Homo sapiens (Human)']	['skin']	['Carbamidomethyl', 'residues isobaric at 113.084064 Da', 'Acetyl', 'Oxidation']	['Q Exactive']	['Biological', 'Biomedical']
PXD003965	Eicosadomics, proteomics and metabolomics of inflammatory stimulated human fibroblasts reveals specific functions related to chronic inflammation - secreted proteins of inflammatory stimulated cells	Fibroblasts have only recently been identified as important effe	2017-02-22	COMPLETE	6	['Homo sapiens (Human)']	['skin']	['Carbamidomethyl', 'Acetyl', 'Oxidation']	['Q Exactive']	['Biomedical']
PXD008440	The response to neoadjuvant chemoradiotherapy to 5-fluorouracil in locally advanced colorectal cancer patients: a predictive proteomic signature.	Background: Colorectal cancer is the third most common and the f	2018-06-25	PARTIAL	0	['Homo sapiens (Human)']	['colon']	['iodoacetamide derivatized residue', 'monohydroxylated residue', 'acetylated residue']	['Q Exactive']	['Biomedical']
PXD010271	Individual variability of protein expression in human tissues	A retrospective analysis of proteomics data from nine different 	2018-10-22	COMPLETE	252	['Homo sapiens (Human)']	['temporal lobe', 'substantia nigra', 'ovary', 'blood plasma', 'liver', 'pancreas', 'blood serum', 'cerebrospinal fluid', 'monocyte']	['Carbamidomethyl', 'Oxidation']	['LTQ Orbitrap Velos', 'Q Exactive']	[]
PXD003967	Eicosadomics, proteomics and metabolomics of inflammatory stimulated human fibroblasts reveals specific functions related to chronic inflammation - nuclear proteins of dexamethasone-treated inflammatory stimulated cells	Fibroblasts have only recently been identified as important effe	2017-02-22	COMPLETE	4	['Homo sapiens (Human)']	['skin']	['Carbamidomethyl', 'Acetyl', 'Oxidation']	['Q Exactive']	['Biomedical']
PXD005477	Quantitative Proteomics Reveals Specialized Wiring of Signaling Pathways that Protects Human Regulatory T Cell Identity - 5 populations ex vivo	Regulatory CD4+ T cells (Tregs) are functionally distinct from c	2018-05-18	PARTIAL	0	['Homo sapiens (Human)']	['blood']	['iodoacetamide derivatized residue', 'monohydroxylated residue', 'acetylated residue']	['Orbitrap Fusion ETD']	['Biomedical']
PXD001524	Human testicular matrix	ITo derive a scaffold from human testis for the purpose of tissu	2015-01-30	COMPLETE	1	['Homo sapiens (Human)']	['testis']	['Carbamidomethyl', 'Oxidation', 'Deamidated']	['LTQ Orbitrap']	['Biomedical']
PXD009343	ZIKV-infected human NPCs LC-MS	In this study, proteomic analysis on ZIKV-infected primary human	2018-06-25	PARTIAL	0	['Homo sapiens (Human)']	['brain']	['No PTMs are included in the dataset']	['Q Exactive']	['Biomedical']
PXD007846	A systematic evaluation of the use of human plasma and serum for mass spectrometry-based shotgun proteomics - commercial pooled samples	Over the last two decades, EDTA-plasma has been used as the pref	2018-02-27	COMPLETE	36	['Homo sapiens (Human)']	['blood plasma', 'blood serum']	['Carbamidomethyl', 'Dehydrated', 'Ammonia-loss', 'Acetyl', 'Oxidation', 'Deamidated', 'TMT6plex']	['Orbitrap Fusion Lumos']	['Technical']
PXD006176	Syntaxin-3 is a Weibel-Palade body localized SNARE protein that regulates Von Willebrand factor secretion from endothelial cells	Endothelial cells store von Willebrand factor (VWF) in rod-shape	2018-07-04	PARTIAL	0	['Homo sapiens (Human)']	['blood']	['iodoacetamide derivatized residue', 'monohydroxylated residue', 'acetylated residue']	['Orbitrap Fusion ETD']	['Biological']
PXD001417	Comprehensive Assessment of Proteins Regulated by Dexamethasone Reveals Novel Effects in Primary Human Peripheral Blood Mononuclear Cells - secreted proteins of untreated cells	Inflammation is a physiological process involved in many disease	2014-11-04	COMPLETE	3	['Homo sapiens (Human)']	['blood']	['Carbamidomethyl', 'Acetyl', 'Oxidation']	['Q Exactive']	['Biomedical']
PXD009645	Revealing the immune perturbation of black phosphorus nanomaterials to macrophages by understanding the protein corona	The increasing number of biological applications for black phosp	2018-05-18	PARTIAL	0	['Homo sapiens (Human)']	['blood plasma']	['No PTMs are included in the dataset']	['Q Exactive']	['Biological']
PXD003666	TFMI-3 plasma pull-down	MASP-3 is the third protease of the lectin pathway of the comple	2016-08-24	COMPLETE	6	['Homo sapiens (Human)']	['blood plasma']	['Carboxymethyl', 'Oxidation', 'Deamidated']	['LTQ Orbitrap']	['Biological']
PXD006465	Human Testis LC-MS/MS	Missing proteins(MPs) investigation is one of the critical missi	2017-10-09	COMPLETE	9	['Homo sapiens (Human)']	['testis']	['iodoacetamide derivatized residue', 'monohydroxylated residue']	['Q Exactive HF']	['Chromosome-centric Human Proteome Project (C-HPP)', 'Human Proteome Project', 'Biological']
PXD010786	Functional proteomics of midostaurin in lung cancer cells: IMAC Phosphoproteomics	Lung cancer is associated with high prevalence and mortality, an	2018-09-24	COMPLETE	24	['Homo sapiens (Human)']	['lung']	['Carbamidomethyl', 'Phospho', 'Oxidation', 'TMT6plex']	['Q Exactive']	['Cancer (B/D-HPP)', 'Biological']
PXD008832	Evaluation of preservation quality and viability of FFPE ovarian cancer tissue samples	Analysis of 60 FFPE (formalin-fixed, paraffin-embedded) ovarian 	2018-10-19	COMPLETE	180	['Homo sapiens (Human)']	['ovary']	['Carbamidomethyl', 'Phospho', 'Oxidation', 'TMT6plex']	['Q Exactive']	['CPTAC Consortium', 'Biomedical']
PXD003408	Contribution of primary human fibroblasts and endothelial cells to the hallmarks of inflammation as determined by proteome profiling - nuclear proteins of untreated endothelial cells	While the most important players of inflammation have been well 	2016-04-04	COMPLETE	26	['Homo sapiens (Human)']	['umbilical vein']	['Carbamidomethyl', 'L-histidine residue', 'Acetyl', 'Oxidation', 'residues isobaric at 128.058578 Da', 'L-tyrosine residue']	['Q Exactive']	['Biological', 'Biomedical']
PXD001324	Proteome profiling of breast cancer biopsies reveals a wound healing signature of cancer-associated fibroblasts - tumor-near tissue sections	Breast cancer is still the most common type of cancer in women; 	2014-09-23	COMPLETE	6	['Homo sapiens (Human)']	['breast']	['Carbamidomethyl', 'Acetyl', 'Oxidation']	['Q Exactive']	['Biomedical']
PXD008723	Proteomic alterations in early stage cervical cancer	Cervical cancer is characterized by a well-defined pre-malignant	2018-05-02	COMPLETE	36	['Homo sapiens (Human)']	['uterine cervix']	['Oxidation']	['Orbitrap Fusion']	['Biological', 'Biomedical']
PXD011183	Urinary proteomics by 2DE and LC-MS/MS	Despite research progresses, the chance to accurately predict th	2018-11-04	COMPLETE	51	['Homo sapiens (Human)']	['urine']	['Carbamidomethyl', 'Acetyl', 'Oxidation']	['LTQ Orbitrap', 'Q Exactive']	['Biomedical']
PXD007137	Ceritinib Functional Proteomics	To elucidate the mechanism of action (MoA) of ceritinib’s antipr	2018-01-12	COMPLETE	80	['Homo sapiens (Human)']	['lung']	['Carbamidomethyl', 'Label:13C(6)', 'Phospho', 'Label:13C(6)15N(4)', 'Oxidation']	['LTQ Orbitrap', 'Q Exactive']	['Biomedical']
PXD008996	Impact of biomechanical stimulation in the toxicity of deoxynivalenol in A431 cells: impairment of “dynamic” cell functions	Morphology together with the capability to respond to surroundin	2018-07-31	COMPLETE	24	['Homo sapiens (Human)']	['skin']	['Carbamidomethyl', 'Acetyl', 'Oxidation', 'residues isobaric at 128.058578 Da']	['Q Exactive']	['Biological', 'Biomedical']
PXD006095	Comparison of Targeted MS Methods in Activity-Based Protein Profiling 1: DDA	To examine the different mass spectrometry approaches to monitor	2017-11-27	COMPLETE	18	['Homo sapiens (Human)']	['lung']	['No PTMs are included in the dataset']	['Q Exactive']	['Technical']
PXD009350	Proteomics at large: Discovery and replication of plasma proteomic biomarkers in independent cohorts - Overweight and obese patients of the Weight Management Clinical program of The Ottawa Hospital	Holistic human proteome maps are expected to complement comprehe	2018-11-23	COMPLETE	318	['Homo sapiens (Human)']	['blood plasma']	['Carbamidomethyl', 'Dehydrated', 'Ammonia-loss', 'Acetyl', 'Oxidation', 'Deamidated', 'TMT6plex']	['LTQ Orbitrap Elite']	['Biological', 'Biomedical']
PXD007624	Human aqueous humor of Primary open angle glaucoma  LC-MS/MS	The main objective of this study was to adopt discovery based ap	2018-06-15	PARTIAL	0	['Homo sapiens (Human)']	['anterior chamber of the eye']	['deamidated residue']	['Q Exactive']	['Biological', 'Biomedical']
PXD006265	NHBE proteome response to a wild type infectious clone of H1N1 Influenza virus	Proteomic data from mouse lung; Treated with wild-type and mutan	2017-05-24	COMPLETE	24	['Homo sapiens (Human)']	['lung']	['Carbamidomethyl', 'Oxidation', 'iTRAQ4plex']	['LTQ Orbitrap Velos']	['Biomedical']
PXD003414	Contribution of primary human fibroblasts and endothelial cells to the hallmarks of inflammation as determined by proteome profiling - nuclear proteins of untreated fibroblasts	While the most important players of inflammation have been well 	2016-04-04	COMPLETE	12	['Homo sapiens (Human)']	['skin']	['Carbamidomethyl', 'Acetyl', 'Oxidation', 'residues isobaric at 128.058578 Da']	['Q Exactive']	['Biological', 'Biomedical']
PXD008029	An adaptive pipeline to maximize isobaric tagging data in large-scale MS-based proteomics	Isobaric tagging is a method of choice in Mass Spectrometry (MS)	2018-05-01	COMPLETE	4	['Homo sapiens (Human)']	['blood plasma', 'cerebrospinal fluid']	['Carbamidomethyl', 'Dehydrated', 'Ammonia-loss', 'Acetyl', 'Oxidation', 'Deamidated', 'TMT6plex']	['LTQ Orbitrap Elite']	['Technical']
PXD009737	Human testis off-line LC-MS/MS	In order to identify more MPs and get deeper proteomic data of t	2018-10-04	COMPLETE	3	['Homo sapiens (Human)']	['testis']	['Carbamidomethyl', 'Oxidation']	['Q Exactive HF-X']	['Chromosome-centric Human Proteome Project (C-HPP)', 'China Human Proteome Project (CNHPP)', 'Human Proteome Project', 'Biological']
PXD006776	Proteome Profiling Identifies Markers for Inflammation-Related Tumor-Fibroblast Interaction in Colorectal Cancer	Inflammation has been identified as an important factor in cance	2018-10-17	COMPLETE	24	['Homo sapiens (Human)']	['colon']	['Carbamidomethyl', 'Acetyl', 'L-arginine residue', 'Oxidation', 'residues isobaric at 128.058578 Da']	['Q Exactive']	['Biomedical']
PXD008205	Contractile work contributes to maturation of energy metabolism in hiPSC-derived cardiomyocytes	Energy metabolism is a key aspect of cardiomyocyte biology. Huma	2018-03-06	COMPLETE	9	['Homo sapiens (Human)']	['heart']	['Carbamidomethyl', 'Oxidation', 'Deamidated']	['LTQ Orbitrap']	['Biological', 'Biomedical']
PXD001985	CF sputum LC-MSMS	Lung disease is the main cause of morbidity and mortality in cys	2017-05-19	COMPLETE	16	['Homo sapiens (Human)']	['sputum']	['Oxidation', 'iTRAQ8plex', 'Deamidated']	['LTQ Orbitrap Velos']	['Biomedical']
PXD002211	Quantification of cytokines secreted by primary human cells using MRM: evaluation of analytical parameters – shotgun secretome data of inflammatory stimulated HUVECs	The determination of secreted proteins may provide highly valuab	2015-06-29	COMPLETE	6	['Homo sapiens (Human)']	['umbilical vein']	['Carbamidomethyl', 'Acetyl', 'Oxidation']	['Q Exactive']	['Technical', 'Biomedical']
PXD007745	Quantitative Proteomics Reveals Specialized Wiring of Signaling Pathways that Protects Human Regulatory T Cell Identity - 2 populations in vitro	Regulatory CD4+ T cells (Tregs) are functionally distinct from c	2018-05-18	PARTIAL	0	['Homo sapiens (Human)']	['blood']	['iodoacetamide derivatized residue', 'acetylated residue']	['Orbitrap Fusion ETD']	['Biological']
PXD006570	Aging-related proteome alterations in B cells may predispose for chronic lymphocytic leukemia - cytoplasmic proteins of elderly B cells	Chronic lymphocytic leukemia (CLL), the most common type of leuk	2017-12-05	COMPLETE	6	['Homo sapiens (Human)']	['blood']	['Carbamidomethyl', 'Acetyl', 'Oxidation', 'residues isobaric at 128.058578 Da']	['Q Exactive']	[]
PXD002990	Complementary Phosphoproteomic Approaches Link IL-23R Downstream Signaling with Metabolic Adaptation in Lymphocytes	Interleukin (IL)-23 mediated signal transduction represents a ma	2016-04-21	COMPLETE	6	['Homo sapiens (Human)']	['lymph node']	['Dimethyl', 'Dimethyl:2H(4)', 'Carbamidomethyl', 'Phospho', 'Oxidation']	['Q Exactive']	['Biological', 'Highlighted', 'Biomedical']
PXD006096	Comparison of Targeted MS Methods in Activity-Based Protein Profiling 2: DIA	To examine the different mass spectrometry approaches to monitor	2017-11-27	COMPLETE	18	['Homo sapiens (Human)']	['lung']	['No PTMs are included in the dataset']	['Q Exactive']	['Technical']
PXD001415	Comprehensive Assessment of Proteins Regulated by Dexamethasone Reveals Novel Effects in Primary Human Peripheral Blood Mononuclear Cells - nuclear proteins of untreated cells	Inflammation is a physiological process involved in many disease	2014-11-04	COMPLETE	7	['Homo sapiens (Human)']	['blood']	['Carbamidomethyl', 'Acetyl', 'Oxidation']	['Q Exactive']	['Biomedical']
PXD006589	Aging-related proteome alterations in B cells may predispose for chronic lymphocytic leukemia - nuclear proteins of CLL cells	Chronic lymphocytic leukemia (CLL), the most common type of leuk	2017-12-06	COMPLETE	18	['Homo sapiens (Human)']	['blood']	['Carbamidomethyl', 'L-histidine residue', 'Acetyl', 'Oxidation', 'residues isobaric at 128.058578 Da']	['Q Exactive']	['Biological', 'Biomedical']
PXD010690	Characterization of cerebrospinal fluid via data-independent acquisition mass spectrometry	Cerebrospinal fluid (CSF) is in direct contact with the brain an	2018-09-17	COMPLETE	54	['Homo sapiens (Human)']	['brain']	['Carbamidomethyl', 'Oxidation']	['Q Exactive']	['Biological', 'Biomedical']
PXD003075	Human CSF peptidomics of gamma secretase inhibition	Fifteen human healthy volunteers, divided into three groups, rec	2016-03-14	COMPLETE	15	['Homo sapiens (Human)']	['cerebrospinal fluid']	['iodoacetamide derivatized residue', 'monohydroxylated residue', '6x(13)C labeled residue', 'TMT6plex-126 reporter+balance reagent acylated residue']	['Q Exactive']	['Biomedical']
PXD009021	Proteomic Analysis of Human Liver Reference Material	Recent advances in mass spectrometric (MS) instruments resulting	2018-04-23	COMPLETE	42	['Homo sapiens (Human)']	['liver']	['Acetyl', 'Oxidation', 'Gln->pyro-Glu', 'Deamidated']	['Orbitrap Fusion Lumos']	['Technical', 'Biological']
PXD010150	Nanowell-Mediated Two-Dimensional Liquid Chromatography Proteome Profiling of Mammalian Cells	Proteomic data from technical developments of a nanowell-mediate	2018-10-18	COMPLETE	58	['Homo sapiens (Human)']	['pancreas']	['Carbamidomethyl', 'Oxidation']	['Orbitrap Fusion Lumos']	['Technical']
PXD006571	Aging-related proteome alterations in B cells may predispose for chronic lymphocytic leukemia - nuclear proteins of elderly B cells	Chronic lymphocytic leukemia (CLL), the most common type of leuk	2017-12-05	COMPLETE	6	['Homo sapiens (Human)']	['blood']	['Carbamidomethyl', 'Acetyl', 'Oxidation', 'residues isobaric at 128.058578 Da']	['Q Exactive']	[]
PXD003406	Contribution of primary human fibroblasts and endothelial cells to the hallmarks of inflammation as determined by proteome profiling - cytoplasmic proteins of untreated endothelial cells	While the most important players of inflammation have been well 	2016-04-04	COMPLETE	26	['Homo sapiens (Human)']	['umbilical vein']	['Carbamidomethyl', 'Acetyl', 'Oxidation']	['Q Exactive']	['Biological', 'Biomedical']
PXD001420	Comprehensive Assessment of Proteins Regulated by Dexamethasone Reveals Novel Effects in Primary Human Peripheral Blood Mononuclear Cells - secreted proteins of inflammatory stimulated cells	Inflammation is a physiological process involved in many disease	2014-11-04	COMPLETE	3	['Homo sapiens (Human)']	['blood']	['Carbamidomethyl', 'Acetyl', 'Oxidation']	['Q Exactive']	['Biomedical']
PXD010708	Characterization of cerebrospinal fluid via data-independent acquisition mass spectrometry	Cerebrospinal fluid (CSF) is in direct contact with the brain an	2018-09-17	COMPLETE	15	['Homo sapiens (Human)']	['cerebrospinal fluid']	['Carbamidomethyl', 'Oxidation']	['Q Exactive']	['Biological', 'Biomedical']
PXD004355	Characterization of protein deamidation by shotgun proteomics	Characterization of glutamine (Gln) deamidation with the current	2018-07-04	PARTIAL	0	['Homo sapiens (Human)']	['brain']	['iodoacetamide derivatized residue', 'deamidated residue']	['LTQ Orbitrap Elite']	['Technical', 'Biological']
PXD005055	Molecular determinants of tumor response to hyperthermia	Proteomic data from ovarian cancer cells (A2780 and SKOV3); trea	2018-10-22	COMPLETE	24	['Homo sapiens (Human)']	['ovary']	['Carbamidomethyl', 'Oxidation', 'TMT6plex']	['Q Exactive']	['Biomedical']
PXD004540	Multiple sclerosis biomarker discovery in cerebrospinal fluid using glycopeptide enrichment, TMT labeling and LC-MS/MS	Multiple sclerosis biomarker discovery in pooled cerebrospinal f	2016-10-13	COMPLETE	1	['Homo sapiens (Human)']	['cerebrospinal fluid']	['Glu->pyro-Glu', 'Carbamidomethyl', 'Acetyl', 'Oxidation', 'Gln->pyro-Glu', 'Deamidated', 'TMT6plex']	['Q Exactive']	['Biomedical']
PXD007271	Co-immumnoprecipitation experiments to identify protein bindining partners of CSDE1	While the transcriptional network of human embryonic stem cells 	2018-05-15	PARTIAL	0	['Homo sapiens (Human)']	['embryo']	['No PTMs are included in the dataset']	['Q Exactive']	['Biological']
PXD007258	Human hepatic stellate cell-derived extracellular vesicles LC-MSMS	Activation and migration of hepatic stellate cells (HSCs) follow	2018-10-18	COMPLETE	2	['Homo sapiens (Human)']	['liver']	['Carbamidomethyl', 'Dehydrated', 'Ammonia-loss', 'Acetyl', 'Oxidation']	['Q Exactive']	['Biological']
PXD003417	Contribution of primary human fibroblasts and endothelial cells to the hallmarks of inflammation as determined by proteome profiling - secreted proteins of inflammatory stimulated fibroblasts	While the most important players of inflammation have been well 	2016-04-04	COMPLETE	6	['Homo sapiens (Human)']	['skin']	['Carbamidomethyl', 'Acetyl', 'Oxidation']	['Q Exactive']	['Biological', 'Biomedical']
PXD008465	Peptidomic analysis of pancreatic neurodendocrine tumours (Glucagonoma)	A peptidomic analysis of plasma from patients with well characte	2018-06-06	COMPLETE	2	['Homo sapiens (Human)']	['blood plasma']	['Amidated', 'Acetyl', 'Oxidation', 'Gln->pyro-Glu']	['Q Exactive']	['Biomedical']
PXD003407	Contribution of primary human fibroblasts and endothelial cells to the hallmarks of inflammation as determined by proteome profiling - cytoplasmic proteins of inflammatory stimulated endothelial cells	While the most important players of inflammation have been well 	2016-04-04	COMPLETE	26	['Homo sapiens (Human)']	['umbilical vein']	['Carbamidomethyl', 'Acetyl', 'Oxidation', 'residues isobaric at 128.058578 Da']	['Q Exactive']	['Biological', 'Biomedical']
PXD002883	Combined assessment of global proteome, phosphoproteome and N-terminal protein cleavage to characterize altered platelet functions in human Scott syndrome	The Scott syndrome is a rare bleeding disorder associated with a	2016-08-24	COMPLETE	1	['Homo sapiens (Human)']	['blood platelet']	['Glu->pyro-Glu', 'Carbamidomethyl', 'Ammonia-loss', 'Acetyl', 'Oxidation', 'Gln->pyro-Glu']	['Orbitrap Fusion']	['Biomedical']
PXD001419	Comprehensive Assessment of Proteins Regulated by Dexamethasone Reveals Novel Effects in Primary Human Peripheral Blood Mononuclear Cells - cytoplasmic proteins of inflammatory stimulated cells	Inflammation is a physiological process involved in many disease	2014-11-04	COMPLETE	6	['Homo sapiens (Human)']	['blood']	['Carbamidomethyl', 'Acetyl', 'Oxidation']	['Q Exactive']	['Biomedical']
PXD009754	LC-MSMS of the lc4 MHC class I immunopeptidome	MHC I-associated peptides (MAPs) presented at the surface of nuc	2018-10-22	COMPLETE	1	['Homo sapiens (Human)']	['lung']	['Oxidation', 'Deamidated']	['Q Exactive']	['Biomedical']
