accession	title	projectDescription	publicationDate	submissionType	numAssays	species	tissues	ptmNames	instrumentNames	projectTags
PXD008795	Peptidomics of Human Hypothalamic neurons	The study of peptide secretion, and identifying its control requ	2018-08-22	COMPLETE	7	['Homo sapiens (Human)']	['cerebral cortex', 'arcuate nucleus', 'hypothalamic nucleus', 'paraventricular nucleus of hypothalamus']	['Carbamidomethyl', 'Amidated', 'Acetyl', 'Oxidation', 'Gln->pyro-Glu']	['Q Exactive']	['Biological', 'Biomedical']
PXD003416	Contribution of primary human fibroblasts and endothelial cells to the hallmarks of inflammation as determined by proteome profiling - secreted proteins of untreated fibroblasts	While the most important players of inflammation have been well 	2016-04-04	COMPLETE	6	['Homo sapiens (Human)']	['skin']	['Carbamidomethyl', 'Acetyl', 'Oxidation']	['Q Exactive']	['Biological', 'Biomedical']
PXD006572	Aging-related proteome alterations in B cells may predispose for chronic lymphocytic leukemia - cytoplasmic proteins of young B cells	Chronic lymphocytic leukemia (CLL), the most common type of leuk	2018-01-05	COMPLETE	6	['Homo sapiens (Human)']	['blood']	['Carbamidomethyl', 'Acetyl', 'Oxidation', 'residues isobaric at 128.058578 Da']	['Q Exactive']	[]
PXD008934	Characterization of proteomic changes in human heart failure	The microtubule (MT) cytoskeleton can provide a mechanical resis	2018-06-06	PARTIAL	0	['Homo sapiens (Human)']	['heart']	['No PTMs are included in the dataset']	['Q Exactive']	['Biomedical']
PXD009755	LC-MSMS of the lc6 MHC class I immunopeptidome	MHC I-associated peptides (MAPs) presented at the surface of nuc	2018-10-22	COMPLETE	1	['Homo sapiens (Human)']	['lung']	['Oxidation', 'Deamidated']	['Q Exactive']	['Biomedical']
PXD006552	Diversity of Amyloid-beta Proteoforms in the Alzheimer's Disease Brain	Amyloid-beta (Aβ) plays a key role in the pathogenesis of Alzhei	2017-08-28	COMPLETE	1	['Homo sapiens (Human)']	['brain']	['Dimethyl', 'Ammonium', 'Carbamidomethyl', 'Acetyl', 'Deamidated', 'Ethyl', 'Pyridylethyl', 'Glycosyl', 'Cation:Na', 'Formyl', 'Glu->pyro-Glu', 'Methyl', 'Dehydrated', 'Amidated', 'Oxidation', 'Sulfo', 'Trioxidation', 'Carboxy']	['Orbitrap Fusion']	['Biomedical']
PXD009646	Deep Dive in the Proteome of Human Cerebrospinal Fluid: A Valuable Data Resource for Biomarker Discovery and Missing Protein Identification	Cerebrospinal fluid (CSF) is a body fluid of choice for biomarke	2018-08-29	COMPLETE	1	['Homo sapiens (Human)']	['cerebrospinal fluid']	['Carbamidomethyl', 'Dehydrated', 'Ammonia-loss', 'Acetyl', 'Oxidation', 'Deamidated', 'TMT6plex']	['LTQ Orbitrap Elite']	['Biological']
PXD010698	Characterization of cerebrospinal fluid via data-independent acquisition mass spectrometry	Cerebrospinal fluid (CSF) is in direct contact with the brain an	2018-09-17	COMPLETE	5	['Homo sapiens (Human)']	['cerebrospinal fluid']	['Carbamidomethyl', 'Oxidation', 'residues isobaric at 128.058578 Da']	['Q Exactive']	['Biological', 'Biomedical']
PXD010294	Proteomic landscape of cholangiocarcinomas reveals 3 different subgroups according to their localization and the underlying non-tumor liver	Cholangiocarcinomas (CC) define a heterogeneous entity based upo	2018-12-11	PARTIAL	0	['Homo sapiens (Human)']	['liver']	['phosphorylated residue', 'monohydroxylated residue', 'acetylated residue']	['Orbitrap Fusion ETD']	['Biological']
PXD008682	Survival and pleurodesis response markers in malignant pleural effusion – The PROMISE study	Background: Malignant pleural effusion (MPE) is a common conditi	2018-07-17	PARTIAL	0	['Homo sapiens (Human)']	['lung']	['monohydroxylated residue', 'S-carboxamidoethyl-L-cysteine']	['Q Exactive']	['Biomedical']
PXD009870	Proteomics of JHS samples identifies proteins associated with heart failure	RELEVANCE: Identifying early plasma protein biomarkers that pred	2018-08-30	PARTIAL	0	['Homo sapiens (Human)']	['blood plasma']	['iodoacetic acid derivatized residue', 'monohydroxylated residue', 'deamidated residue']	['Q Exactive']	['Biological', 'Biomedical']
PXD006863	TMT-FASP-LC-MS analysis of peritoneal dialysis effluent	Peritoneal dialysis (PD) is a modality of renal replacement ther	2012-12-13	COMPLETE	7	['Homo sapiens (Human)']	['peritoneal dialysis fluid']	['Carbamidomethyl', 'Oxidation', 'TMT6plex']	['LTQ Orbitrap Velos']	['Biomedical']
PXD009396	Quantitative analysis of the erythrocyte kinome	The erythrocytes, the most numerous cells of the human body (Sen	2018-09-18	PARTIAL	0	['Homo sapiens (Human)']	['blood']	['No PTMs are included in the dataset']	['Orbitrap Fusion']	['Biological']
PXD002437	Proteome Profiling in Lung Injury Following Hematopoietic Stem Cell Transplantation	The goal of this study was to apply protein expression profiling	2018-10-24	PARTIAL	0	['Homo sapiens (Human)']	['bronchoalveolar lavage']	['iTRAQ8plex-116 reporter+balance reagent acylated residue', 'L-cysteine methyl disulfide']	['LTQ Orbitrap Velos']	['Biomedical']
PXD007234	Menstrual fluid factors facilitate tissue repair: Identification and functional action in endometrial and skin repair	Repair after damage is essential for tissue homeostasis. Post-me	2018-07-30	PARTIAL	0	['Homo sapiens (Human)']	['blood plasma']	['iodoacetamide derivatized residue', 'monohydroxylated residue', 'acetylated residue']	['Q Exactive']	['Biological']
PXD009438	Defining the cellular proteolytic landscape in systemic lupus erythematosus – nonspecific digest	Mass spectrometry analysis of cellular targets of protein degrad	2018-10-11	PARTIAL	0	['Homo sapiens (Human)']	['blood serum']	['monohydroxylated residue', 'N-acetylated residue']	['Q Exactive']	['Biomedical']
PXD008870	Intestinal metaproteomics reveals host-microbiota interactions in subjects at risk for type 1 diabetes	Dysbiosis of the gut microbiota has been linked to disease patho	2018-11-07	PARTIAL	0	['Homo sapiens (Human)']	['feces']	['iodoacetamide derivatized residue', 'monohydroxylated residue', 'deamidated residue']	['Q Exactive']	['Metaproteomics']
PXD009112	Defining the cellular proteolytic landscape in systemic lupus erythematosus	Mass spectrometry analysis of cellular targets of protein degrad	2018-10-11	PARTIAL	0	['Homo sapiens (Human)']	['blood serum']	['iodoacetamide derivatized residue', 'monohydroxylated residue', 'N-acetylated residue']	['Q Exactive']	['Biomedical']
PXD007123	Human A549 CD38, part 2	SILAC-Labeled proteomic analysis of A549 CD38 human lung cancer 	2018-07-11	PARTIAL	0	['Homo sapiens (Human)']	['lung']	['6x(13)C labeled residue']	['Q Exactive']	['Biological', 'Biomedical']
PXD000529	CHPP chr 1,8,20 proteome dataset using the HCC cell lines of MHCC97H and HCCLM3, instrument is Q Exactive, part 1 of 3	The fresh cells as described above were harvested and lysed in b	2013-12-13	COMPLETE	96	['Homo sapiens (Human)']	['liver']	['iodoacetamide derivatized residue', 'monohydroxylated residue']	['Q-Exactive']	['Chromosome-centric Human Proteome Project (C-HPP)', 'Human Proteome Project', 'Biomedical']
PXD009196	Exercise-induced molecular mechanisms for glycogen supercompensation in human skeletal muscle	A single bout of exercise followed by intake of carbohydrates le	2018-08-30	PARTIAL	0	['Homo sapiens (Human)']	['skeletal muscle']	['iodoacetamide derivatized residue', 'monohydroxylated residue']	['Q Exactive HF']	['Biological']
PXD008467	Plasma proteomics reveals the confounding effect of heparin administration on the analysis of candidate cardiovascular biomarkers - Cohort1	Several plasma proteins have been suggested as markers for a var	2018-10-02	PARTIAL	0	['Homo sapiens (Human)']	['blood plasma']	['iodoacetamide derivatized residue', 'TMT6plex-126 reporter+balance reagent acylated residue', 'monohydroxylated residue', 'deamidated residue']	['Q Exactive']	['Biomedical']
PXD011309	Identification of potential plasma biomarkers for abdominal aortic aneurysm using tandem mass tag quantitative proteomics	Plasma biomarkers that identify abdominal aortic aneurysm (AAA) 	2018-10-22	PARTIAL	0	['Homo sapiens (Human)']	['blood plasma']	['TMT6plex-126 reporter+balance reagent acylated residue']	['Q Exactive']	[]
PXD008252	Nidogen-1 is a novel extracellular ligand for the NKp44 activating receptor	The release of soluble ligands of activating Natural Killer (NK)	2018-10-22	PARTIAL	0	['Homo sapiens (Human)']	['blood']	['No PTMs are included in the dataset']	['Orbitrap Fusion']	['Biological', 'Biomedical']
PXD002014	Integrated molecular phenotyping in chondrocytes identifies genes and pathways disrupted in osteoarthritis	Osteoarthritis (OA) is a degenerative joint disease with a subst	2018-10-24	PARTIAL	0	['Homo sapiens (Human)']	['knee', 'chondrocyte']	['iodoacetamide derivatized residue', 'monohydroxylated residue', 'deamidated residue']	['LTQ Orbitrap Velos', 'Orbitrap Fusion']	['Biomedical']
PXD000440	Qualitatively Different T Cell Phenotypic Responses to IL-2 versus IL-15 are Unified by Identical Dependences on Receptor Signal Strength and Duration	3 biological replicates of F15R-Kit cells stimulated with 500pM 	2013-11-07	COMPLETE	1	['Homo sapiens (Human)']	['blood']	['iTRAQ8plex-116 reporter+balance reagent acylated residue', 'L-cysteine glutathione disulfide', 'iodoacetamide derivatized residue', 'phosphorylated residue', 'monohydroxylated residue']	['Orbitrap Elite CID/HCD']	[]
PXD006581	Repurposing tofacitinib as an anti-myeloma therapeutic to reverse growth-promoting effects of the bone marrow microenvironment	The myeloma bone marrow microenvironment drives proliferation of	2018-10-24	PARTIAL	0	['Homo sapiens (Human)']	['blood']	['phosphorylated residue']	['Q Exactive Plus']	['Biomedical']
PXD009709	Ultrafiltration and size exclusion chromatography combined with asymmetrical-flow field-flow fractionation for the isolation and characterisation of extracellular vesicles from urine	Extracellular vesicles (EVs) have a great potential in clinical 	2018-07-04	PARTIAL	0	['Homo sapiens (Human)']	['urine']	['iodoacetamide derivatized residue', 'phosphorylated residue', 'monohydroxylated residue']	['Q Exactive']	['Technical', 'Biological']
PXD008443	Serum proteomics in early onset breast cancer	Shotgun serum proteomics study to identify novel markers of prog	2018-08-13	PARTIAL	0	['Homo sapiens (Human)']	['blood']	['phosphorylated residue', 'monohydroxylated residue', 'methylthiolated residue']	['LTQ Orbitrap']	['Biomedical']
PXD010284	A549 CD38 proteomic analysis, part 1	A549 CD38 proteomic analysis, three biological replicate, the fi	2018-09-24	PARTIAL	0	['Homo sapiens (Human)']	['lung']	['No PTMs are included in the dataset']	['Orbitrap Fusion Lumos']	['Biological']
PXD008601	Quantitative metaproteomics of medieval dental calculus reveals individual oral health status	The composition of the ancient oral microbiome has recently beco	2018-11-26	PARTIAL	0	['Homo sapiens (Human)']	['dental plaque']	['No PTMs are included in the dataset']	['Q Exactive']	['Metaproteomics']
PXD010260	Muscular invasiveness in bladder cancer	Patients with bladder cancer need frequent controls over long fo	2018-10-26	PARTIAL	0	['Homo sapiens (Human)']	['urinary bladder']	['iodoacetamide derivatized residue']	['Q Exactive HF']	[]
PXD007080	Proteomics analysis of podocytes with alpha-galactosidase knockdown	We subjected human podocytes with and without alpha-Galactosidas	2018-10-17	PARTIAL	0	['Homo sapiens (Human)']	['kidney']	['No PTMs are included in the dataset']	['Q Exactive']	['Biological', 'Biomedical']
PXD005323	iTRAQ-Based Quantitative Proteomic Analysis of Inhibitory Effects of Polysaccharides from Viscum coloratum (Kom.) Nakai on HepG2 Cells	Viscum coloratum (Kom.) Nakai is a variety of biological activit	2018-10-26	PARTIAL	0	['Homo sapiens (Human)']	['liver']	['No PTMs are included in the dataset']	['Q Exactive']	['Biological']
PXD009781	Sex Estimation Using Sexually Dimorphic Amelogenin Protein Fragments in Human Enamel	Sex estimation of human remains from demineralized blocks of too	2018-11-29	PARTIAL	0	['Homo sapiens (Human)']	['tooth enamel']	['iodoacetamide derivatized residue', 'dihydroxylated residue', 'monohydroxylated residue', 'deamidated residue']	['Q Exactive']	['Technical', 'Biological']
PXD011152	Multiplex PRM quantitation of CD8a, CD4, LAG3, PD1, PD-L1 and PD-L2	Immuno-LC-PRM assay was developed to simultaneously quantify the	2018-10-04	PARTIAL	0	['Homo sapiens (Human)']	['lymph node']	['No PTMs are included in the dataset']	['Q Exactive']	['Biomedical']
PXD009440	Human Salivary Prolactine Inducible Protein (PIP)	In the HPLC high-resolution ESI-MS profiles of both multiple scl	2018-08-10	PARTIAL	0	['Homo sapiens (Human)']	['saliva']	['disulfide crosslinked residues', 'deoxyhexosylated', 'N-acetylhexosaminylated', '2-pyrrolidone-5-carboxylic acid (Gln)']	['LTQ Orbitrap Elite']	['Biomedical']
PXD006911	myocardial tissue from atrial fibrillation patients	Electrical and structural remodeling processes are contributors 	2018-11-22	PARTIAL	0	['Homo sapiens (Human)']	['heart']	['iodoacetamide derivatized residue']	['Q Exactive']	['Biomedical']
PXD009254	Proteome profiles of primary pancreatic ductal adenocarcinomas undergoing adjuvant chemoradiation link ALDH1A1 to early local recurrence and chemoradiation resistance	Pancreatic ductal adenocarcinoma (PDAC) has a poor prognosis wit	2018-09-11	PARTIAL	0	['Homo sapiens (Human)']	['pancreas']	['iodoacetamide derivatized residue']	['Q Exactive']	['Biomedical']
PXD009056	Gut microbial functional maturation and succession during early life	The evolutional trajectory of gut microbial colonization from bi	2018-07-16	PARTIAL	0	['Homo sapiens (Human)']	['blood serum']	['iodoacetamide derivatized residue', 'monohydroxylated residue']	['Q Exactive']	['Biological']
PXD007122	Human A549 CD38, part 1	A SILAC labeled in-solution digestion of A549 CD38 cells.	2018-07-10	PARTIAL	0	['Homo sapiens (Human)']	['lung']	['6x(13)C labeled residue']	['Q Exactive']	['Biological', 'Biomedical']
PXD011241	Exosomes of p53 mutant H1299 cells	Proteome of exosomes purified from H1299-p53R273H (mutant) and H	2018-12-04	PARTIAL	0	['Homo sapiens (Human)']	['lung']	['No PTMs are included in the dataset']	['LTQ Orbitrap Elite']	['Biomedical']
PXD007705	Comparative proteomics reveals a diagnostic signature for pulmonary head-and-neck cancer metastasis.	This study represents a proteomic resource for HNSCC and SQCLC w	2018-08-06	PARTIAL	0	['Homo sapiens (Human)']	['lung']	['iodoacetamide derivatized residue', 'monohydroxylated residue', 'acetylated residue']	['Q Exactive HF-X', 'Orbitrap Fusion']	['Biomedical']
PXD007894	Absolute quantitation of proteins by two-point quantitation using dimethylated proteotypic peptides	Absolute targeted proteomics typically employs known amounts of 	2018-11-27	PARTIAL	0	['Homo sapiens (Human)']	['blood serum']	['No PTMs are included in the dataset']	['Q Exactive']	[]
PXD002133	Identifying Kinase Substrates via a Heavy ATP Kinase Assay and Quantitative Mass Spectrometry	Mass spectrometry‐based in vitro kinase screens play an essentia	2018-10-17	PARTIAL	0	['Homo sapiens (Human)']	['kidney']	['iodoacetamide derivatized residue', 'phosphorylated residue', 'monohydroxylated residue', 'TMT6plex-126 reporter+balance reagent acylated residue']	['LTQ Orbitrap Velos', 'Q Exactive']	['Biological']
PXD007959	Extracellular vesicles isolated from the descending colon of pediatric patients with inflammatory bowel disease and control patients	Characterizing the proteomic profile of extracellular vesicles i	2018-09-11	PARTIAL	0	['Homo sapiens (Human)']	['colon']	['iodoacetamide derivatized residue', 'monohydroxylated residue']	['Q Exactive']	['Biomedical']
PXD009258	Absolute proteome quantification of highly purified reticulocytes and erythrocytes	Erythrocytes are the most numerous cells of the human body (Send	2018-09-18	PARTIAL	0	['Homo sapiens (Human)']	['blood']	['No PTMs are included in the dataset']	['Orbitrap Fusion']	['Biological']
PXD010286	A549 CD38 proteomic analysis, part 2	A549 CD38 proteomic analysis, three biological replicate, the se	2018-09-24	PARTIAL	0	['Homo sapiens (Human)']	['lung']	['No PTMs are included in the dataset']	['Orbitrap Fusion Lumos']	['Biological']
PXD009606	Sexual dimorphic correlation of IGFBP-2 and -3 with vitamin D status	The aim of this cross-sectional study was to identify novel sero	2018-10-17	PARTIAL	0	['Homo sapiens (Human)']	['blood']	['iTRAQ8plex-116 reporter+balance reagent acylated residue', 'phosphorylated residue', 'monohydroxylated residue', 'deamidated residue']	['LTQ Orbitrap Elite']	['Biological']
PXD010821	Splicing factor PRPF31 retinitis pigmentosa (RP11) is caused by disrupted alternative splicing programmes for genes implicated in pre-mRNA splicing, cellular adhesion and ciliogenesis	Mutations in pre-mRNA processing factors (PRPFs) cause autosomal	2018-08-20	PARTIAL	0	['Homo sapiens (Human)']	['retina']	['iodoacetamide derivatized residue', 'monohydroxylated residue']	['Q Exactive HF-X', 'Orbitrap Fusion']	['Biological']
PXD009916	A549 CD38 secretomic analysis	Using A549 CD38 overexpression cells to do secretomic analysis	2018-07-11	PARTIAL	0	['Homo sapiens (Human)']	['lung']	['TMT6plex-126 reporter+balance reagent acylated residue']	['Q Exactive']	['Biological']
PXD009893	Proteomic profiling of human mesenchymal stem cells derived from umbilical cord or adipose tissue	We performed a proteomic profiling of human mesenchymal stem cel	2018-07-11	PARTIAL	0	['Homo sapiens (Human)']	['adipose tissue', 'umbilical cord']	['No PTMs are included in the dataset']	['TripleTOF 5600', 'Q Exactive HF']	['Human Proteome Project', 'Biological']
PXD005436	Proteomic analysis of human follicular fluid in poor ovarian responders during in vitro fertilization	Poor ovarian response (POR) observed in controlled ovarian stimu	2018-07-04	PARTIAL	0	['Homo sapiens (Human)']	['follicular fluid']	['iodoacetamide derivatized residue', 'TMT6plex-126 reporter+balance reagent acylated residue']	['Q Exactive']	['Biomedical']
PXD011492	In Silico Analysis Validates Proteomic Findings of Formalin-fixed Paraffin Embedded Cutaneous Squamous Cell Carcinoma Tissue	Background: Cutaneous squamous cell carcinoma (cSCC) is a common	2018-11-07	PARTIAL	0	['Homo sapiens (Human)']	['skin']	['iodoacetamide derivatized residue', 'monohydroxylated residue']	['LTQ Orbitrap']	['Biomedical']
PXD009596	Human Pap test LC-MS/MS metaproteomics	The human cervical-vaginal area contains proteins derived from m	2018-07-23	PARTIAL	0	['Homo sapiens (Human)']	['cervical epithelial cell']	['No PTMs are included in the dataset']	['LTQ Orbitrap Velos']	['Metaproteomics']
PXD009784	Changes in the urinary extracellular vesicle proteome are associated with nephronophthisis-related ciliopathies	Nephronophthisis is one of the leading genetic causes of end-sta	2018-08-06	PARTIAL	0	['Homo sapiens (Human)']	['urine']	['iodoacetamide derivatized residue', 'monohydroxylated residue']	['Q Exactive']	['Biomedical']
PXD003533	Human plasma peptidomics	We have improved our ultrahigh-yield method, which we named “dif	2018-10-26	PARTIAL	0	['Homo sapiens (Human)']	['blood plasma']	['No PTMs are included in the dataset']	['Q Exactive']	['Biomedical']
PXD008130	Human platelet β-catenin interaction proteome	In nucleated cells, β-catenin, the key downstream effector of th	2018-07-05	PARTIAL	0	['Homo sapiens (Human)']	['blood platelet']	['No PTMs are included in the dataset']	['Q Exactive']	[]
PXD009880	LC-MS/MS proteomics of ETHE1 deficient patient fibroblasts_Study-1	The mitochondrial enzyme ETHE1 is a persulfide dioxygenase essen	2018-11-07	PARTIAL	0	['Homo sapiens (Human)']	['skin']	['iodoacetamide derivatized residue']	['Q Exactive']	['Biomedical']
PXD006607	Proteomic analysis of human Medulloblastoma reveals distinct activated pathways between subgroups	Deregulations in fundamental signaling pathways are key events i	2018-09-10	PARTIAL	0	['Homo sapiens (Human)']	['brain']	['phosphorylated residue']	['Orbitrap Fusion']	['Biomedical']
PXD010705	Characterization of cerebrospinal fluid via data-independent acquisition mass spectrometry	Cerebrospinal fluid (CSF) is in direct contact with the brain an	2018-09-17	PARTIAL	0	['Homo sapiens (Human)']	['cerebrospinal fluid']	['iodoacetamide derivatized residue', 'monohydroxylated residue']	['Q Exactive']	['Biological', 'Biomedical']
PXD011000	Proteomic analysis of tape-stripped actininc keratosis	This project aims to evaluates Tape Stripping (TS) of stratum co	2018-10-01	PARTIAL	0	['Homo sapiens (Human)']	['skin']	['iodoacetamide derivatized residue', 'monohydroxylated residue']	['Q Exactive']	['Biomedical']
PXD009603	Proteomic Evidence of Dietary Sources in Ancient Dental Calculus	Archaeological dental calculus has emerged as a rich source of a	2018-07-18	PARTIAL	0	['Homo sapiens (Human)']	['dental plaque']	['monohydroxylated residue', 'acetylated residue']	['Q Exactive']	['Biological']
PXD011175	AUTOMATED PHOSPHOPEPTIDE ENRICHMENT FROM MINUTE QUANTITIES OF FROZEN MALIGNANT MELANOMA TISSUE	To acquire a deeper understanding of malignant melanoma (MM), it	2018-11-23	PARTIAL	0	['Homo sapiens (Human)']	['lymph node']	['phosphorylated residue']	['Q Exactive']	[]
PXD007740	A system-wide approach to monitor responses to synergistic BRAF and EGFR inhibition in colorectal cancer cells	Molecular heterogeneity of tumors, epigenetic changes and a dive	2018-07-16	PARTIAL	0	['Homo sapiens (Human)']	['colon']	['phosphorylated residue']	['Q Exactive']	['Biomedical']
PXD001425	Sepsis related glycopeptides	The plasma of the sepsis patient survivors and non-survivors (n=	2018-10-19	PARTIAL	0	['Homo sapiens (Human)']	['blood plasma']	['iodoacetamide derivatized residue', 'monohydroxylated residue', 'deamidated residue']	['Q Exactive']	['Biomedical']
PXD007081	Proteomic analysis of cultured primary urinary cells from M. Fabry Patients	We analyzed the proteome of primary urinary cells from patients 	2018-10-17	PARTIAL	0	['Homo sapiens (Human)']	['kidney']	['No PTMs are included in the dataset']	['Q Exactive']	['Biomedical']
PXD008468	Plasma proteomics reveals the confounding effect of heparin administration on the analysis of candidate cardiovascular biomarkers - Cohort2	Several plasma proteins have been suggested as markers for a var	2018-10-02	PARTIAL	0	['Homo sapiens (Human)']	['blood plasma']	['iodoacetamide derivatized residue', 'TMT6plex-126 reporter+balance reagent acylated residue', 'monohydroxylated residue', 'deamidated residue']	['Q Exactive']	['Biomedical']
